NE;MA;S�o Lu�s;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Servi�o indispon�vel para a regi�o ou sem previs�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 61 a 70 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Recusa em cancelar compra/servi�o no prazo de arrependimento (compra fora do estabelecimento);Domic�lio;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Caraguatatuba;F;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Casas Bahia;Varejo;Demais Produtos;M�veis e Colch�es;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Paulo;F;entre 61 a 70 anos;2014;6;30/06/2014;07/07/2014;08/07/2014;7;Bradesco Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;2
SE;SP;Serrana;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;11/07/2014;10;Santander Financiamentos;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamentos de Ve�culos / Leasing;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;3
SE;SP;S�o Paulo;M;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;22/07/2014;10;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Cobran�a / Contesta��o;Negativa��o indevida sem contrata��o do servi�o � fraude banc�ria;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;2
SE;SP;Santo Andr�;M;entre 31 a 40 anos;2014;6;30/06/2014;01/07/2014;21/07/2014;1;P�o de A��car ;Supermercados;Alimentos;Supermercados e Conveni�ncias;Contrato / Oferta;Aus�ncia  / Diverg�ncia de Pre�o;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;MG;Belo Horizonte;M;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;11/07/2014;10;Oi Paggo Administradora de Cr�dito;Empresas de Pagamento Online;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Bernardo do Campo;F;at� 20 anos;2014;6;30/06/2014;10/07/2014;11/07/2014;10;Americanas.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Acess�rios e perif�ricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc);Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;3
SE;RJ;Cabo Frio;F;entre 31 a 40 anos;2014;6;30/06/2014;08/07/2014;11/07/2014;8;Consul;Fabricantes - Linha Branca;Produtos Eletrodom�sticos e Eletr�nicos;Fog�o, microondas, forno el�trico, depurador de ar e coifa;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;30/06/2014;03/07/2014;23/07/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Itaquaquecetuba;F;entre 21 a 30 anos;2014;6;30/06/2014;01/07/2014;01/07/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Negativa��o indevida;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Jaboat�o dos Guararapes;F;entre 41 a 50 anos;2014;6;30/06/2014;08/07/2014;24/07/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;2
CO;MT;Cuiab�;M;entre 21 a 30 anos;2014;6;30/06/2014;07/07/2014;27/07/2014;7;Consul;Fabricantes - Linha Branca;Produtos Eletrodom�sticos e Eletr�nicos;Refrigerador / freezer;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;N;S;Finalizada n�o avaliada;N�o Avaliada;
SE;MG;Belo Horizonte;F;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;10/07/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;SP;Guarulhos;F;entre 31 a 40 anos;2014;6;30/06/2014;02/07/2014;22/07/2014;2;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Recife;F;entre 51 a 60 anos;2014;6;30/06/2014;10/07/2014;11/07/2014;10;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
NE;BA;V�rzea do Po�o;M;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;10/07/2014;10;Magazine Luiza;Varejo;Produtos de telefonia e inform�tica;Microcomputador e laptops;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
SE;SP;S�o Paulo;M;entre 61 a 70 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Campos dos Goytacazes;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Barueri;F;entre 21 a 30 anos;2014;6;30/06/2014;07/07/2014;09/07/2014;7;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;Itaipava do Graja�;F;entre 31 a 40 anos;2014;6;30/06/2014;07/07/2014;27/07/2014;7;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;MG;Contagem;M;entre 21 a 30 anos;2014;6;30/06/2014;02/07/2014;02/07/2014;2;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Negativa��o indevida referente � pagamento j� efetuado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
SE;SP;S�o Paulo;M;entre 51 a 60 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
N ;AC;Cruzeiro do Sul;M;entre 31 a 40 anos;2014;6;30/06/2014;02/07/2014;05/07/2014;2;Banco BMG;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;3
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;16/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;4
N ;AM;Manaus;M;entre 41 a 50 anos;2014;6;29/06/2014;09/07/2014;13/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 51 a 60 anos;2014;6;29/06/2014;09/07/2014;29/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;N;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 51 a 60 anos;2014;6;29/06/2014;09/07/2014;29/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Campos dos Goytacazes;M;entre 51 a 60 anos;2014;6;30/06/2014;07/07/2014;27/07/2014;7;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 51 a 60 anos;2014;6;30/06/2014;07/07/2014;07/07/2014;7;Purificador de �gua Brastemp;Fabricantes - Eletroport�teis e Artigos de Uso Dom�stico e Pessoal;Demais Servi�os ;Servi�os por Assinatura (revistas, jornal, livros, vinhos etc);Contrato / Oferta;Dificuldade para alterar ou cancelar o contrato /servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;30/06/2014;09/07/2014;09/07/2014;9;Americanas.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Limeira;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;18/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Almirante Tamandar�;F;entre 31 a 40 anos;2014;6;30/06/2014;04/07/2014;13/07/2014;4;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Vinhedo;F;entre 21 a 30 anos;2014;6;30/06/2014;01/07/2014;02/07/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;Internet;S;S;Finalizada avaliada;Resolvida;5
N ;AM;Manaus;M;entre 41 a 50 anos;2014;6;30/06/2014;02/07/2014;03/07/2014;2;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;Resolvida;4
SE;SP;Ribeir�o Preto;F;entre 51 a 60 anos;2014;6;30/06/2014;07/07/2014;07/07/2014;7;Magazine Luiza;Varejo;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Cobran�a / Contesta��o;Negativa��o indevida referente a cobran�a n�o reconhecida;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
CO;MT;Lucas do Rio Verde;M;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Pinhais;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;6;30/06/2014;05/07/2014;05/07/2014;5;Pontofrio.com;Com�rcio Eletr�nico;Demais Produtos;Esporte/Lazer/Festa (equipamento de gin�stica, camping, n�utica, ca�a, pesca, artigo esportivo, bicicleta, piscina, etc.);Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;Resolvida;2
SE;SP;S�o Paulo;F;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;6;30/06/2014;07/07/2014;11/07/2014;7;Walmart.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Tablet;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada avaliada;Resolvida;2
SE;SP;S�o Paulo;F;entre 31 a 40 anos;2014;6;30/06/2014;04/07/2014;10/07/2014;4;Banco Santander Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;6;30/06/2014;08/07/2014;13/07/2014;8;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Ganhei de presente;S;S;Finalizada avaliada;Resolvida;5
SE;SP;Praia Grande;F;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;16/07/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;2
SE;MG;Ponto dos Volantes;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;11/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada avaliada;Resolvida;2
SE;SP;S�o Paulo;M;entre 21 a 30 anos;2014;6;30/06/2014;03/07/2014;03/07/2014;3;Americanas.com;Com�rcio Eletr�nico;Demais Produtos;M�veis e Colch�es;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;F;entre 61 a 70 anos;2014;6;30/06/2014;10/07/2014;12/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 51 a 60 anos;2014;6;30/06/2014;03/07/2014;23/07/2014;3;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Contrato / Oferta;N�o entrega do contrato ou documenta��o relacionada ao servi�o;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Jaboat�o dos Guararapes;M;entre 21 a 30 anos;2014;6;30/06/2014;04/07/2014;10/07/2014;4;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;2
