S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;08/06/2014;18/06/2014;18/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;Resolvida;1
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;10/06/2014;13/06/2014;13/06/2014;3;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Contrato / Oferta;Publicidade abusiva / ofensiva / discriminat�ria;N�o comprei / contratei;N;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;03/06/2014;11/06/2014;13/06/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Domic�lio;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Piraquara;M;entre 31 a 40 anos;2014;6;03/06/2014;05/06/2014;06/06/2014;2;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;07/06/2014;17/06/2014;17/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a submetendo a ofensa, constrangimento ou amea�a;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;ES;Cariacica;M;entre 51 a 60 anos;2014;6;11/06/2014;11/06/2014;14/06/2014;0;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;ES;Vit�ria;M;entre 41 a 50 anos;2014;6;11/06/2014;11/06/2014;11/06/2014;0;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;13/06/2014;16/06/2014;18/06/2014;3;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Pinhais;F;entre 21 a 30 anos;2014;6;09/06/2014;10/06/2014;21/06/2014;1;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Vit�ria;M;entre 21 a 30 anos;2014;6;10/06/2014;20/06/2014;23/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Contrato / Oferta;Fideliza��o indevida (multa n�o permitida, acima do prazo, n�o informada);Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;ES;Serra;M;entre 21 a 30 anos;2014;6;11/06/2014;20/06/2014;23/06/2014;9;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Domic�lio;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;6;11/06/2014;20/06/2014;30/06/2014;9;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Serra;M;entre 41 a 50 anos;2014;6;11/06/2014;18/06/2014;18/06/2014;7;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;ES;Sooretama;M;entre 31 a 40 anos;2014;6;11/06/2014;16/06/2014;16/06/2014;5;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;ES;Vit�ria;M;entre 31 a 40 anos;2014;6;11/06/2014;13/06/2014;13/06/2014;2;Decolar.com;Ag�ncias de Viagens;Transportes;A�reo;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada avaliada;Resolvida;5
SE;ES;Serra;F;entre 21 a 30 anos;2014;6;11/06/2014;17/06/2014;17/06/2014;6;Magazineluiza.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Aparelho celular;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Colombo;F;entre 41 a 50 anos;2014;6;03/06/2014;13/06/2014;13/06/2014;10;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;03/06/2014;04/06/2014;04/06/2014;1;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 51 a 60 anos;2014;6;03/06/2014;05/06/2014;05/06/2014;2;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Negativa��o indevida;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;10/06/2014;10/06/2014;10/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
SE;ES;Vit�ria;M;entre 31 a 40 anos;2014;6;12/06/2014;20/06/2014;30/06/2014;8;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Sarandi;F;entre 31 a 40 anos;2014;6;03/06/2014;09/06/2014;19/06/2014;6;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;03/06/2014;10/06/2014;21/06/2014;7;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Demais Servi�os ;Programas de Fidelidade / Benef�cios (pontos, milhagem etc);Contrato / Oferta;Dificuldades com Programas de Fidelidade / Pontua��o (resgate, altera��o, transfer�ncia etc);N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;05/06/2014;13/06/2014;24/06/2014;8;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Londrina;F;entre 31 a 40 anos;2014;6;10/06/2014;20/06/2014;23/06/2014;10;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;V�cio de Qualidade;Portabilidade n�o efetivada;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Dois Vizinhos;F;entre 31 a 40 anos;2014;6;10/06/2014;16/06/2014;17/06/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Informa��o;Informa��es incompletas / inadequadas sobre o servi�o, plano, promo��o etc;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;F;entre 21 a 30 anos;2014;6;10/06/2014;13/06/2014;16/06/2014;3;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Ganhei de presente;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;05/06/2014;13/06/2014;24/06/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Colombo;M;entre 21 a 30 anos;2014;6;06/06/2014;16/06/2014;21/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;3
CO;DF;Bras�lia;M;entre 51 a 60 anos;2014;6;06/06/2014;16/06/2014;26/06/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Campo Largo;M;entre 41 a 50 anos;2014;6;10/06/2014;20/06/2014;23/06/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada avaliada;N�o Resolvida;4
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;03/06/2014;09/06/2014;19/06/2014;6;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;10/06/2014;20/06/2014;20/06/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;N;S;Finalizada avaliada;N�o Resolvida;3
S ;PR;Curitiba;F;entre 51 a 60 anos;2014;6;03/06/2014;09/06/2014;19/06/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;6;03/06/2014;10/06/2014;21/06/2014;7;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;N�o fornecimento da conta detalhada;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;M;entre 51 a 60 anos;2014;6;08/06/2014;18/06/2014;28/06/2014;10;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Cobran�a / Contesta��o;Negativa��o indevida referente a cobran�a n�o reconhecida;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;09/06/2014;18/06/2014;23/06/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;2
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;03/06/2014;09/06/2014;19/06/2014;6;Walmart;Supermercados;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;09/06/2014;11/06/2014;11/06/2014;2;Bradescard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Cobran�a / Contesta��o;Negativa��o indevida referente a tarifa, taxas n�o previstas contrato / servi�o;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;03/06/2014;03/06/2014;04/06/2014;0;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;N;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Arauc�ria;M;at� 20 anos;2014;6;03/06/2014;12/06/2014;23/06/2014;9;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;03/06/2014;10/06/2014;21/06/2014;7;Magazine Luiza;Varejo;Demais Produtos;M�veis e Colch�es;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 51 a 60 anos;2014;6;09/06/2014;18/06/2014;23/06/2014;9;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;ES;Vit�ria;M;entre 21 a 30 anos;2014;6;11/06/2014;20/06/2014;30/06/2014;9;Casasbahia.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Refrigerador / freezer;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Londrina;F;entre 51 a 60 anos;2014;6;10/06/2014;13/06/2014;13/06/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;Resolvida;1
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;11/06/2014;13/06/2014;13/06/2014;2;Bradescard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;03/06/2014;06/06/2014;07/06/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 51 a 60 anos;2014;6;03/06/2014;09/06/2014;09/06/2014;6;BIG;Supermercados;Produtos Eletrodom�sticos e Eletr�nicos;Eletroport�teis ( batedeira, liquidificador, umidificador, secador, etc );Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;3
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;04/06/2014;13/06/2014;24/06/2014;9;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;MT;Cuiab�;M;entre 21 a 30 anos;2014;6;04/06/2014;06/06/2014;07/06/2014;2;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;5
NE;MA;S�o Lu�s;M;entre 51 a 60 anos;2014;6;05/06/2014;10/06/2014;13/06/2014;5;Banco Santander Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Demais Servi�os ;Programas de Fidelidade / Benef�cios (pontos, milhagem etc);Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;S�o Lu�s;F;entre 31 a 40 anos;2014;6;04/06/2014;13/06/2014;18/06/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;2
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;6;04/06/2014;13/06/2014;14/06/2014;9;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
